screen_name,tweet_text,label
@Reuters,GLOBAL MARKETS-Asian shares sink as virus fears maul China's markets - Reuters https://apple.news/AQnoccNf2RWGlePJVjWlAyQ …,Yes
@RampCapitalLLC,"If only holding one week, I’d likely favor $AMD. But five? $AMZN.",Yes
@RampCapitalLLC,"If only holding one week, I’d likely favor $AMD. But five? $AMZN.",Yes
@FinancialTimes,Mastercard chief speaks out against nationalism and Facebook https://www.ft.com/content/16bec8aa-42e8-11ea-a43a-c4b328d9061c … via @financialtimes,Yes
@FinancialTimes,Mastercard chief speaks out against nationalism and Facebook https://www.ft.com/content/16bec8aa-42e8-11ea-a43a-c4b328d9061c … via @financialtimes,Yes
@Reuters,Virus worries wipe $420 billion off China’s stock market – Reuters https://news.google.com/__i/rss/rd/articles/CBMijgFodHRwczovL3d3dy5yZXV0ZXJzLmNvbS9hcnRpY2xlL3VzLWNoaW5hLW1hcmtldHMvc2hhbmdoYWktc3RvY2tzLWhpdC1ieS0zNzAtYmlsbGlvbi13aXBlb3V0LWFzLXZpcnVzLWZlYXJzLXBvdW5kLWNoaW5lc2UtbWFya2V0cy1pZFVTS0JOMVpXMFRB0gE0aHR0cHM6Ly9tb2JpbGUucmV1dGVycy5jb20vYXJ0aWNsZS9hbXAvaWRVU0tCTjFaVzBUQQ?oc=5 …,Yes
@economics,"Basics of Blockchain: A guide for building literacy in the economics, technology, and business of blockchain https://amzn.to/2NuyGK9 ",No
@charliebilello,"wat happened in 2018 and 2019?

did Google fire a bunch of their senior staff?",Yes
@charliebilello,"wat happened in 2018 and 2019?

did Google fire a bunch of their senior staff?",Yes
@Reuters,Facebooks Sheryl Sandberg gets engaged (Reuters: Company News) http://dlvr.it/RPKVH7 ,Maybe
@Reuters,"Wall Street rebounds from virus fears, helped by factory strength and tech stocks - Reuters https://apple.news/Ahd4-HVWDT_ePmjSR7046Ag …",Yes
@RampCapitalLLC,Buying back Wayne’s 1/3 of Apple for $750,Yes
@RampCapitalLLC,I think it’s more about if Facebook had not bought Instagram they would be in more trouble than Google not buying YouTube,Yes
@Reuters,"""#Foxconn could see a 'big' production impact and shipments to customers including @Apple."" 

Read on with @Reuters. 

http://ow.ly/PoWT50ycvRa ",Yes
@charliebilello,"3) From 2005-2009, Amazon had revenues of about $75 billion. Sears had revenue of $240 billion. What company would you rather own in the following ten years? The one who led the new industry, or the one who profited from the old?",Yes
@jennablan,Bears can sue @SEC_Enforcement @SECHerrenLee no ? Or do we have to wait until the biggest fraud in capital markets history by Tsla is  revealed and longs get slaughtered ? #SecOs2Blam #SueTheSEC #ClassActionVSEC #SueJayClaytonForCrimes @Fbi ?,No
@jennablan,Bears can sue @SEC_Enforcement @SECHerrenLee no ? Or do we have to wait until the biggest fraud in capital markets history by Tsla is  revealed and longs get slaughtered ? #SecOs2Blam #SueTheSEC #ClassActionVSEC #SueJayClaytonForCrimes @Fbi ?,No
@FinancialTimes,Bears can sue @SEC_Enforcement @SECHerrenLee no ? Or do we have to wait until the biggest fraud in capital markets history by Tsla is  revealed and longs get slaughtered ? #SecOs2Blam #SueTheSEC #ClassActionVSEC #SueJayClaytonForCrimes @Fbi ?,No
@RampCapitalLLC,Youtube will survive in spite of Google's complete mismanagement of the platform.,Yes
@TheBubbleBubble,"Interesting- do you consider- Wells Fargo pe 11.63, Citi 9.35, JPM 12.44 and even Apple 24.5, MCD- 27 & BRK 27 a bubble ?",Yes
@TheBubbleBubble,"Interesting- do you consider- Wells Fargo pe 11.63, Citi 9.35, JPM 12.44 and even Apple 24.5, MCD- 27 & BRK 27 a bubble ?",Yes
@DiMartinoBooth,"Interesting- do you consider- Wells Fargo pe 11.63, Citi 9.35, JPM 12.44 and even Apple 24.5, MCD- 27 & BRK 27 a bubble ?",Yes
@DiMartinoBooth,"Interesting- do you consider- Wells Fargo pe 11.63, Citi 9.35, JPM 12.44 and even Apple 24.5, MCD- 27 & BRK 27 a bubble ?",Yes
@RampCapitalLLC,Voted for Amazon but really wanted to vote for Micron. Much more reasonably priced than Amd or Nvidia,Yes
@RichLightShed,"$15B... Seems a little low... What kind of ARPU on that for the us vs core fb or insta? 

Ad units would theoretically be better w/sound on... 

Either way, growth rate and any commentary on margin is most important here. 

Feels like it can still be a growth driver at $15b",No
@Reuters,Breaking News: People from Facebook can love somebody!,No
@Reuters,Apple supplier Wistron to assemble key iPhone component in new India plant: sources - Reuters https://buff.ly/390Sehe pic.twitter.com/9oCrngh0xU,Maybe
@RichLightShed,Probably the same way Netflix does.,No
@IvanTheK,Don't forget to mark yourself politically safe on FB.,Maybe
@jimcramer,Maybe you're missing the fact that Ford is partnering with VW for shared platforms.  The most accurate comparison is probably Apple vs Microsoft in the 90s.,No
@Reuters,Who cares? @sherylsandberg is a leader at @Facebook whose mission now seems to be to destroy America.,Yes
@FinancialTimes,Nissan drafts plan to double down on UK under hard Brexit https://www.ft.com/content/c4f0d1e2-4442-11ea-a43a-c4b328d9061c?fbclid=IwAR3lochDZOUqkhdcGTJe56o60JF6BjM2cdB04NYzxKcFJ5R6kVcod0Z5TbU … via @financialtimes,No
@jimcramer,"$GOOGL after the #earnings announcement , our models indicated a short term weak-moderate signal to the upside that could take place this week, and a long-term moderate-strong signal to the downside that could take place in the next few weeks. #Google #OrbitX #QTM",Yes
@charliebilello,Look at Amazon in 1999,No
@economics,"From a #management #economics perspective due to volume of tweets AI used to enforce rules

I was blocked on Facebook where their AI can’t judge intent

I was unable to resolve unable to speak anyone

Really unfortunate for social media

FYI - they block tweets w certain words pic.twitter.com/s9INCbBuxn",Yes
@Reuters,Facebook's Sheryl Sandberg gets engaged https://reut.rs/2v2WONa pic.twitter.com/U75rO8AcDq,Maybe
@Reuters,ブラジル、非常事態宣言へ 武漢から退避の自国民隔離を用意 - ロイター (Reuters Japan) https://news.google.com/__i/rss/rd/articles/CBMiQGh0dHBzOi8vanAucmV1dGVycy5jb20vYXJ0aWNsZS9jaGluYS1oZWFsdGgtYnJhemlsLWlkSlBLQk4xWlgyTVXSATdodHRwczovL2pwLm1vYmlsZS5yZXV0ZXJzLmNvbS9hcnRpY2xlL2FtcC9pZEpQS0JOMVpYMk1V?oc=5 … #ブラジル,No
@Reuters,Electric cars grab 44% market share in Norway in January - Reuters https://apple.news/AEYOiT78_SwqKuEonN9Pj0A …,No
@IvanTheK,googl?,No
@Reuters,"YouTube shines but Google ads continue to slow  

                 Image copyright
                 Reuters

Google's parent company... 
https://sortiwa.com/youtube-shines-but-google-ads-continue-to-slow/ …pic.twitter.com/rbmN1YYzuR",Yes
@jimcramer,Can’t wait for @Toyota and @Honda to pull what $Dis did to $NFLX and disrupt Tesla with hydrogen electric cars which fill up in 5 mins instead of taking an hour to recharge,No
